user_id,monetization_segment,offer_id,offer_name,cost,expected_incremental_revenue,cumulative_cost,ev_rank
b5c61dc0-138d-4d49-ae4a-c4ca75787cb2,whale,O1,Whale Exclusive Pack,10,982.89,10,1
9ce85d56-3f8f-431a-b0bf-eec096811b39,whale,O1,Whale Exclusive Pack,10,976.396,20,2
a8881761-c5ca-4ded-ad96-81e76b2f04e1,whale,O1,Whale Exclusive Pack,10,976.056,30,3
3adbf004-12bb-4abc-985a-ec2c3e399704,whale,O1,Whale Exclusive Pack,10,968.6320000000001,40,4
a9f827e9-f212-47ab-8c8a-81e6b6d7145d,whale,O1,Whale Exclusive Pack,10,944.1540000000001,50,5
69221c7c-c50f-4b3f-a67f-3c1450e4f6d8,whale,O1,Whale Exclusive Pack,10,930.1120000000001,60,6
af42adc7-ff91-418f-935e-b3b2d0827a45,whale,O1,Whale Exclusive Pack,10,913.896,70,7
56824487-498c-4c14-a94b-1bf6e680769c,whale,O1,Whale Exclusive Pack,10,885.094,80,8
cb7c4c69-eda2-4c2a-a4f2-45f16a8bf100,whale,O1,Whale Exclusive Pack,10,884.374,90,9
5b59b39a-26b8-40b7-941d-c07fb6eac6af,whale,O1,Whale Exclusive Pack,10,881.2600000000001,100,10
2fb25fed-3e11-4d61-860a-db76c61cb308,whale,O1,Whale Exclusive Pack,10,865.6620000000001,110,11
c94b25d8-fc61-4add-9c9c-6b2e57369585,whale,O1,Whale Exclusive Pack,10,863.4680000000001,120,12
d17030c2-e861-4028-aa03-23b18d239a40,whale,O1,Whale Exclusive Pack,10,850.5219999999999,130,13
09289de9-d7e8-4480-b80e-1057bc1fbb65,whale,O1,Whale Exclusive Pack,10,849.496,140,14
7a963764-7270-4233-8fdf-aae1861821f8,whale,O1,Whale Exclusive Pack,10,810.524,150,15
edb1a529-870d-46a8-bc7a-824491cb496d,whale,O1,Whale Exclusive Pack,10,773.9000000000001,160,16
bc6add4f-aaa3-452e-9c48-3aebc8371093,whale,O1,Whale Exclusive Pack,10,738.47,170,17
996e52dd-4e63-43a7-b862-02f0b6fb5225,whale,O1,Whale Exclusive Pack,10,715.924,180,18
7af7e639-8d79-4928-860e-8a06402775e7,whale,O1,Whale Exclusive Pack,10,694.3000000000001,190,19
436b6b98-f0d7-42ee-a286-b2d7a1806f27,whale,O1,Whale Exclusive Pack,10,689.47,200,20
784fa153-301d-4286-adf5-3459e04e8a97,whale,O1,Whale Exclusive Pack,10,680.902,210,21
927870f8-f97a-4e86-872d-4dfa3d0eaaf7,whale,O1,Whale Exclusive Pack,10,666.446,220,22
41f85b04-01ad-4afb-90de-891c2b6733e3,whale,O1,Whale Exclusive Pack,10,655.4200000000001,230,23
fd64ce27-5850-4595-9aa4-26cb16ae5c39,whale,O1,Whale Exclusive Pack,10,649.49,240,24
e9eadb83-df6f-4f35-a218-b11768a69681,whale,O1,Whale Exclusive Pack,10,641.346,250,25
269718b5-25d9-4c4b-b47d-56c2a8e01898,whale,O1,Whale Exclusive Pack,10,612.2420000000001,260,26
24ef9d44-0c43-4f19-9e3a-8a87b9fd3fb3,whale,O1,Whale Exclusive Pack,10,602.974,270,27
29c5e352-0798-466e-83d9-48f2a44cf637,whale,O1,Whale Exclusive Pack,10,583.4,280,28
de5552d6-cee6-4627-b80c-f09cb51f0608,whale,O1,Whale Exclusive Pack,10,582.5600000000001,290,29
f568008e-ed26-4bcd-b262-344a4c853cba,whale,O1,Whale Exclusive Pack,10,562.744,300,30
31c7dd40-778b-45e0-bce4-d349ef2b21fb,whale,O1,Whale Exclusive Pack,10,552.874,310,31
cdb17fe8-ae82-44de-b023-aadc36b4a7b8,whale,O1,Whale Exclusive Pack,10,514.168,320,32
e6548990-c44c-4081-8363-eed80bcfd035,whale,O1,Whale Exclusive Pack,10,512.178,330,33
dfb49887-d008-4b9c-b407-05eac20eaaf2,whale,O1,Whale Exclusive Pack,10,495.824,340,34
2be83d47-bdf8-455c-b3d0-85dffd931046,whale,O1,Whale Exclusive Pack,10,489.80400000000003,350,35
94a7eef9-6c18-497a-b734-561509824780,whale,O1,Whale Exclusive Pack,10,463.3520000000001,360,36
924258c4-95fd-4f2d-81df-d48c8cd06041,whale,O1,Whale Exclusive Pack,10,462.73400000000004,370,37
1a64c03b-bb07-4216-aedf-cf7e401618df,whale,O1,Whale Exclusive Pack,10,447.986,380,38
d65ff56b-3186-484d-8435-40bc52a28584,whale,O1,Whale Exclusive Pack,10,421.686,390,39
211775ae-d907-44ba-a256-60e56879dcb0,whale,O1,Whale Exclusive Pack,10,418.11800000000005,400,40
2f521883-7791-4f7c-8640-cb832adf21e0,whale,O1,Whale Exclusive Pack,10,415.826,410,41
6c2a5488-7147-4d3b-b05d-73991b8c8730,whale,O1,Whale Exclusive Pack,10,413.16800000000006,420,42
d0c32698-68e7-444e-adca-d09f092a85e3,whale,O1,Whale Exclusive Pack,10,390.8,430,43
9b7c844f-1891-49da-a71d-b0b2719deda5,whale,O1,Whale Exclusive Pack,10,379.172,440,44
450eeeed-0f48-4b89-884f-9357d389ca26,whale,O1,Whale Exclusive Pack,10,376.78200000000004,450,45
20334f1e-27b0-4a48-b761-03ef232f79a2,whale,O1,Whale Exclusive Pack,10,366.07800000000003,460,46
b3788fbb-9101-41a9-95f3-6a203cb42f26,whale,O1,Whale Exclusive Pack,10,363.82,470,47
bebf3cd2-c4df-4464-968a-2bf2255329af,whale,O1,Whale Exclusive Pack,10,360.49600000000004,480,48
5142c647-bb21-47cd-9097-5fa0083b6ed1,whale,O1,Whale Exclusive Pack,10,326.36,490,49
fae21588-40de-4c19-b0f6-a2e52d6017f7,whale,O1,Whale Exclusive Pack,10,324.14000000000004,500,50
a6494ce5-8810-4f7e-b5c9-66e917923618,whale,O1,Whale Exclusive Pack,10,322.74600000000004,510,51
